MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    Message('note_on', channel=1, note=47, velocity=94, time=34),
    Message('control_change', channel=1, control=64, value=19, time=6),
    Message('control_change', channel=1, control=64, value=59, time=14),
    Message('control_change', channel=1, control=64, value=100, time=14),
    Message('control_change', channel=1, control=64, value=123, time=15),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=54, velocity=81, time=177),
    Message('note_on', channel=1, note=59, velocity=81, time=240),
    Message('note_on', channel=1, note=62, velocity=96, time=240),
    Message('note_on', channel=1, note=54, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=89, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=91, time=120),
    Message('note_on', channel=1, note=47, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=100, time=0),
    Message('control_change', channel=1, control=64, value=122, time=137),
    Message('control_change', channel=1, control=64, value=99, time=14),
    Message('control_change', channel=1, control=64, value=56, time=13),
    Message('control_change', channel=1, control=64, value=16, time=14),
    Message('note_on', channel=1, note=62, velocity=0, time=14),
    Message('control_change', channel=1, control=64, value=0, time=2),
    Message('note_on', channel=1, note=59, velocity=0, time=14),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=47, velocity=94, time=32),
    Message('control_change', channel=1, control=64, value=4, time=10),
    Message('control_change', channel=1, control=64, value=23, time=10),
    Message('control_change', channel=1, control=64, value=59, time=16),
    Message('control_change', channel=1, control=64, value=96, time=0),
    Message('control_change', channel=1, control=64, value=120, time=24),
    Message('control_change', channel=1, control=64, value=127, time=17),
    Message('note_on', channel=1, note=54, velocity=85, time=163),
    Message('note_on', channel=1, note=59, velocity=100, time=240),
    Message('note_on', channel=1, note=61, velocity=94, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=94, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=240),
    Message('note_on', channel=1, note=66, velocity=85, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=240),
    Message('note_on', channel=1, note=71, velocity=81, time=0),
    Message('note_on', channel=1, note=47, velocity=0, time=112),
    Message('note_on', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=54, velocity=0, time=16),
    Message('note_on', channel=1, note=71, velocity=0, time=0),
    Message('control_change', channel=1, control=64, value=124, time=9),
    Message('note_on', channel=1, note=42, velocity=100, time=7),
    Message('control_change', channel=1, control=64, value=103, time=2),
    Message('control_change', channel=1, control=64, value=67, time=7),
    Message('control_change', channel=1, control=64, value=29, time=8),
    Message('control_change', channel=1, control=64, value=5, time=8),
    Message('control_change', channel=1, control=64, value=0, time=9),
    Message('control_change', channel=1, control=64, value=9, time=195),
    Message('note_on', channel=1, note=42, velocity=0, time=11),
    Message('note_on', channel=1, note=43, velocity=96, time=0),
    Message('control_change', channel=1, control=64, value=35, time=2),
    Message('control_change', channel=1, control=64, value=69, time=12),
    Message('control_change', channel=1, control=64, value=102, time=0),
    Message('control_change', channel=1, control=64, value=122, time=27),
    Message('control_change', channel=1, control=64, value=127, time=11),
    Message('note_on', channel=1, note=50, velocity=89, time=188),
    Message('note_on', channel=1, note=55, velocity=79, time=240),
    Message('note_on', channel=1, note=59, velocity=105, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=55, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=89, time=0),
    Message('note_on', channel=1, note=55, velocity=87, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=43, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=98, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=117, time=35),
    Message('control_change', channel=1, control=64, value=87, time=14),
    Message('control_change', channel=1, control=64, value=46, time=14),
    Message('note_on', channel=1, note=55, velocity=0, time=9),
    Message('control_change', channel=1, control=64, value=13, time=5),
    Message('control_change', channel=1, control=64, value=0, time=14),
    Message('note_on', channel=1, note=59, velocity=0, time=13),
    Message('note_on', channel=1, note=45, velocity=94, time=16),
    Message('control_change', channel=1, control=64, value=11, time=12),
    Message('control_change', channel=1, control=64, value=42, time=14),
    Message('control_change', channel=1, control=64, value=80, time=15),
    Message('control_change', channel=1, control=64, value=111, time=13),
    Message('control_change', channel=1, control=64, value=126, time=13),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=52, velocity=83, time=159),
    Message('note_on', channel=1, note=57, velocity=91, time=240),
    Message('note_on', channel=1, note=61, velocity=102, time=240),
    Message('note_on', channel=1, note=52, velocity=0, time=240),
    Message('note_on', channel=1, note=57, velocity=0, time=240),
    Message('note_on', channel=1, note=52, velocity=87, time=0),
    Message('note_on', channel=1, note=57, velocity=91, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=120),
    Message('note_on', channel=1, note=45, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=118, time=144),
    Message('control_change', channel=1, control=64, value=89, time=14),
    Message('control_change', channel=1, control=64, value=41, time=14),
    Message('control_change', channel=1, control=64, value=7, time=12),
    Message('note_on', channel=1, note=52, velocity=0, time=8),
    Message('control_change', channel=1, control=64, value=0, time=7),
    Message('note_on', channel=1, note=57, velocity=0, time=9),
    Message('control_change', channel=1, control=64, value=1, time=19),
    Message('note_on', channel=1, note=47, velocity=94, time=13),
    Message('control_change', channel=1, control=64, value=27, time=1),
    Message('control_change', channel=1, control=64, value=76, time=14),
    Message('control_change', channel=1, control=64, value=113, time=13),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=50, velocity=94, time=199),
    Message('note_on', channel=1, note=54, velocity=85, time=240),
    Message('note_on', channel=1, note=59, velocity=102, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=83, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=91, time=0),
    Message('note_on', channel=1, note=47, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=96, time=0),
    Message('control_change', channel=1, control=64, value=120, time=168),
    Message('control_change', channel=1, control=64, value=81, time=16),
    Message('note_on', channel=1, note=54, velocity=0, time=8),
    Message('note_on', channel=1, note=50, velocity=0, time=0),
    Message('control_change', channel=1, control=64, value=25, time=5),
    Message('control_change', channel=1, control=64, value=0, time=16),
    Message('note_on', channel=1, note=59, velocity=0, time=11),
    Message('control_change', channel=1, control=64, value=2, time=15),
    Message('note_on', channel=1, note=47, velocity=100, time=1),
    Message('control_change', channel=1, control=64, value=26, time=13),
    Message('control_change', channel=1, control=64, value=68, time=12),
    Message('control_change', channel=1, control=64, value=106, time=17),
    Message('control_change', channel=1, control=64, value=126, time=12),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=54, velocity=89, time=172),
    Message('note_on', channel=1, note=59, velocity=100, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=94, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=240),
    Message('note_on', channel=1, note=61, velocity=87, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=87, time=0),
    Message('note_on', channel=1, note=54, velocity=0, time=120),
    Message('note_on', channel=1, note=54, velocity=85, time=120),
    Message('note_on', channel=1, note=47, velocity=0, time=120),
